headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[117374.51967922683, 20100] , [5081, 5081] ,  [2096.2273321187286, 9824] ,  [2192.198279386419, 198284] ,  [82.03803582532926, 1165] ,  [284.6962743275921, 1553] ,  [131.21284383416605, 17007] ,  [90.57328419884917, 119565]  ]
L_t_LQuujj400 = [[25930.103250861222, 20474] , [662, 662] ,  [451.658026196576, 2103] ,  [59.20326943562129, 5437] ,  [44.880288794667514, 615] ,  [94.04867922301703, 513] ,  [17.340294606724783, 928] ,  [14.380504320219222, 13381]  ]
L_t_LQuujj500 = [[7039.357915659224, 20117] , [180, 180] ,  [112.6229784235916, 524] ,  [18.92253272754588, 1938] ,  [16.62427955083859, 294] ,  [30.216616400462478, 167] ,  [8.908269936212687, 372] ,  [4.190653381015403, 4302]  ]
L_t_LQuujj600 = [[2350.5408680433984, 19705] , [59, 59] ,  [30.6226572579608, 146] ,  [6.92043054963843, 820] ,  [3.0654123313359163, 141] ,  [12.071358659970182, 68] ,  [3.8979384274316398, 160] ,  [1.6197243652779478, 1511]  ]
L_t_LQuujj700 = [[901.2908046681525, 19388] , [22, 22] ,  [9.364450640250539, 46] ,  [3.9462632193268137, 442] ,  [2.2387215802699014, 87] ,  [6.329338215039477, 35] ,  [2.1583438211981667, 93] ,  [0.6489368058608861, 619]  ]
L_t_LQuujj800 = [[383.60570323849646, 20510] , [13, 13] ,  [4.126946908817089, 19] ,  [1.982497288860041, 239] ,  [0.8124823251744651, 56] ,  [3.2982097861109847, 17] ,  [0.9473513103365407, 44] ,  [0.34960265136396373, 300]  ]
L_t_LQuujj900 = [[175.08274778869534, 21022] , [6, 6] ,  [1.4049549994454116, 7] ,  [1.3329819038602428, 156] ,  [0.5984842758979966, 37] ,  [2.3972095880099333, 12] ,  [0.4834845640967987, 24] ,  [0.2556399284461819, 168]  ]
L_t_LQuujj1000 = [[83.2191181313149, 19278] , [4, 4] ,  [0.5028289288615444, 3] ,  [1.1418318999305888, 109] ,  [0.17062611459622481, 24] ,  [1.8188427895223267, 9] ,  [0.3216769540232053, 19] ,  [0.1385694579285182, 98]  ]
L_t_LQuujj1100 = [[42.16614680153955, 21346] , [3, 3] ,  [0.05016036693680474, 1] ,  [0.8651976374791674, 73] ,  [-0.4954576276459734, 15] ,  [1.3051025286799702, 6] ,  [0.028648657125284596, 10] ,  [0.12043636051581916, 65]  ]
L_t_LQuujj1200 = [[21.31487672131375, 22666] , [2, 2] ,  [0.05016036693680474, 1] ,  [0.6584473930006788, 50] ,  [-0.5246900052657963, 14] ,  [1.1131251935444653, 5] ,  [0.0021638005712997857, 8] ,  [0.04198586712528345, 47]  ]
L_t_LQuujj1300 = [[11.32892633593075, 23161] , [1, 1] ,  [0.2975116248009284, 2] ,  [0.5751806556850229, 44] ,  [-0.5542865252420446, 13] ,  [0.9138374538279388, 4] ,  [-0.011461194120703365, 7] ,  [0.02303709726038083, 26]  ]
L_t_LQuujj1400 = [[6.150203435552175, 23895] , [1, 1] ,  [0.2975116248009284, 2] ,  [0.5972363781430406, 39] ,  [-0.5542865252420446, 13] ,  [0.9138374538279388, 4] ,  [-0.0271683815870572, 6] ,  [0.016290572914078285, 22]  ]
L_t_LQuujj1500 = [[3.3442251124063334, 24364] , [1, 1] ,  [0.2975116248009284, 2] ,  [0.5269090022609965, 29] ,  [-0.6056159815417164, 11] ,  [0.7363344523335379, 3] ,  [-0.0271683815870572, 6] ,  [0.015293679509805777, 21]  ]
L_t_LQuujj1600 = [[1.8562137660539177, 24894] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.5030713469216418, 26] ,  [-0.38911057724460096, 8] ,  [0.5438351580870693, 2] ,  [-0.0271683815870572, 6] ,  [0.010084715625148162, 19]  ]
L_t_LQuujj1700 = [[1.0284979404692012, 24274] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.49110208318326326, 25] ,  [-0.4103569465795948, 7] ,  [0.2050156655575037, 1] ,  [-0.0271683815870572, 6] ,  [0.012840869838429815, 16]  ]
L_t_LQuujj1800 = [[0.5789869049877199, 25215] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.49753880346186324, 23] ,  [-0.4087906026132062, 6] ,  [0.2050156655575037, 1] ,  [-0.0271683815870572, 6] ,  [0.011010701502404593, 15]  ]
L_t_LQuujj1900 = [[0.3201499919222628, 25034] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.1927812720891224, 19] ,  [-0.4087906026132062, 6] ,  [0.2050156655575037, 1] ,  [-0.010120889782516723, 5] ,  [0.012147698889501955, 12]  ]
L_t_LQuujj2000 = [[0.1830962665277074, 23893] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.20490297127560408, 18] ,  [-0.43157214240210595, 5] ,  [0.2050156655575037, 1] ,  [-0.010120889782516723, 5] ,  [0.012628685651973332, 11]  ]
L_t_LQuujj2100 = [[0.10262074719636109, 24999] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.20490297127560408, 18] ,  [-0.43157214240210595, 5] ,  [0.2050156655575037, 1] ,  [0.007088250559120199, 4] ,  [0.012628685651973332, 11]  ]
L_t_LQuujj2200 = [[0.057099313745974774, 24892] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.18646228465902231, 16] ,  [-0.43157214240210595, 5] ,  [0.2050156655575037, 1] ,  [0.007088250559120199, 4] ,  [0.008200340064524242, 9]  ]
L_t_LQuujj2300 = [[0.03212924447051404, 24606] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.1558235852483468, 15] ,  [-0.43157214240210595, 5] ,  [0.2050156655575037, 1] ,  [0.007088250559120199, 4] ,  [0.008200340064524242, 9]  ]
L_t_LQuujj2400 = [[0.018111641001158665, 24387] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.13289729264684427, 13] ,  [-0.43157214240210595, 5] ,  [0.2050156655575037, 1] ,  [0.007088250559120199, 4] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj2500 = [[0.010452825173585041, 23581] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj2600 = [[0.0058039008785904, 23634] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj2700 = [[0.0033137361266540443, 23795] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj2800 = [[0.0018614705301102073, 22945] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj2900 = [[0.001040848730470197, 23217] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj3000 = [[0.0005931284893757179, 22096] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj3500 = [[3.852686487810292e-05, 13576] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
L_t_LQuujj4000 = [[0.0, 0] , [0, 0] ,  [0.2975116248009284, 2] ,  [0.14237554495172125, 12] ,  [-0.6391858880992942, 3] ,  [0.0, 0] ,  [-0.015688773321548645, 3] ,  [0.005690167193287861, 8]  ]
