headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[68537.61828527991, 11775] , [1210, 1210] ,  [878.5142930667134, 4116] ,  [104.60492610414222, 4599] ,  [52.667232450105935, 729] ,  [144.2127640944799, 783] ,  [16.74532490125144, 1134] ,  [18.84456890701037, 18229]  ]
L_t_LQuujj400 = [[20262.314995245215, 15986] , [372, 372] ,  [270.58546755233004, 1265] ,  [35.925156865782014, 2741] ,  [23.22151549641487, 458] ,  [62.04854721539883, 337] ,  [10.393053534711191, 557] ,  [8.41817157953599, 8048]  ]
L_t_LQuujj500 = [[6630.61460434519, 18956] , [160, 160] ,  [105.33180264812665, 488] ,  [16.160353078804604, 1585] ,  [13.428011975315307, 262] ,  [27.32620365954227, 151] ,  [7.225592034522169, 310] ,  [3.789611918772007, 3778]  ]
L_t_LQuujj600 = [[2172.2522842117855, 18209] , [46, 46] ,  [24.896286223353457, 118] ,  [6.335063703961498, 752] ,  [2.7766082403932004, 129] ,  [9.862268442618467, 54] ,  [3.6946680394130214, 139] ,  [1.4131557390677751, 1221]  ]
L_t_LQuujj700 = [[822.1369592069857, 17660] , [20, 20] ,  [6.575756657599218, 31] ,  [3.7079761590327713, 399] ,  [0.14658065069029247, 78] ,  [5.486408055794636, 30] ,  [1.4630596759619927, 72] ,  [0.5541818980668344, 482]  ]
L_t_LQuujj800 = [[336.4169334420479, 17979] , [7, 7] ,  [2.5765861926319205, 12] ,  [1.7753062328424252, 213] ,  [-0.08714375103578126, 45] ,  [2.596213449630213, 13] ,  [0.46190842357965006, 29] ,  [0.2875871109741083, 229]  ]
L_t_LQuujj900 = [[147.7413935505996, 17702] , [4, 4] ,  [0.7651602826791726, 4] ,  [1.2563045568941251, 133] ,  [-0.7478096963215286, 23] ,  [1.634982032674965, 8] ,  [0.041153560942792884, 14] ,  [0.13530031473608736, 100]  ]
L_t_LQuujj1000 = [[80.97883844424815, 18763] , [4, 4] ,  [0.29750838012374153, 2] ,  [1.2496761114410029, 117] ,  [-0.7181583458059011, 20] ,  [1.3121290551647453, 6] ,  [0.016908219140498615, 12] ,  [0.06642786450116764, 90]  ]
L_t_LQuujj1100 = [[42.19322430978135, 21352] , [2, 2] ,  [0.29750838012374153, 2] ,  [1.1677041334492588, 91] ,  [-0.7240657243788704, 18] ,  [1.3121290551647453, 6] ,  [0.027966433222059973, 9] ,  [0.04980093366151034, 64]  ]
L_t_LQuujj1200 = [[21.402546725616794, 22753] , [1, 1] ,  [0.29750838012374153, 2] ,  [0.8388407898122513, 64] ,  [-0.7828946219749418, 16] ,  [1.1128413154482188, 5] ,  [0.01434143853005682, 8] ,  [0.019884983706124695, 36]  ]
L_t_LQuujj1300 = [[11.1344918281325, 22764] , [1, 1] ,  [0.29750838012374153, 2] ,  [0.4867931761156717, 44] ,  [-0.6360610189638468, 10] ,  [0.5438351580870693, 2] ,  [-0.007699165639219879, 5] ,  [0.018396281259623264, 27]  ]
L_t_LQuujj1400 = [[5.430425621375607, 21098] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.32555038748209586, 26] ,  [-0.4264369345720244, 3] ,  [0.2050156655575037, 1] ,  [-0.03350179828998007, 4] ,  [0.013657936600878598, 15]  ]
L_t_LQuujj1500 = [[3.103139922892051, 22588] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.27776134301196, 24] ,  [-0.4264369345720244, 3] ,  [0.2050156655575037, 1] ,  [-0.016454306485439586, 3] ,  [0.013657936600878598, 15]  ]
L_t_LQuujj1600 = [[1.7405954858066222, 23340] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.2536300970168696, 21] ,  [-0.4264369345720244, 3] ,  [0.2050156655575037, 1] ,  [-0.016454306485439586, 3] ,  [0.014794933987975961, 12]  ]
L_t_LQuujj1700 = [[0.9878544064676232, 23312] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.2536300970168696, 21] ,  [-0.4264369345720244, 3] ,  [0.2050156655575037, 1] ,  [-0.016454306485439586, 3] ,  [0.014794933987975961, 12]  ]
L_t_LQuujj1800 = [[0.5287928813391298, 23013] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj1900 = [[0.3018034611975708, 23585] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2000 = [[0.17530471548336765, 22873] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2100 = [[0.09959915356532992, 24266] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2200 = [[0.0558928279841485, 24370] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2300 = [[0.03162858798436619, 24205] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2400 = [[0.017842331974456054, 24018] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2500 = [[0.010300257029963043, 23233] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2600 = [[0.005717336148606518, 23287] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2700 = [[0.0032600274807401877, 23411] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2800 = [[0.0018355482836271296, 22629] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj2900 = [[0.001023419538225668, 22824] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj3000 = [[0.0005830139346496805, 21718] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj3500 = [[3.785956794524925e-05, 13344] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
L_t_LQuujj4000 = [[0.0, 0] , [0, 0] ,  [0.29750838012374153, 2] ,  [0.15571888799151218, 13] ,  [-0.6071902920895356, 2] ,  [0.0, 0] ,  [0.0007548338561973351, 2] ,  [0.009437545430130645, 8]  ]
